X1,X2,X3,X4,Y
9.962196273150138,5.970474452257717,10909.220570076484,-1783.755515042364,1.0
10.348864361363024,5.9941938734109295,10522.349238283385,-2003.0446444491474,1.0
10.017607985014877,5.968685745471608,8624.592835061074,-1869.3505284476394,0.0
10.065390405221125,5.993491884691934,8818.322444671845,-2212.442373663203,0.0
10.249905406554992,5.978061902319555,12573.989873614091,-2336.3411650932208,1.0
10.075969824775555,5.974794369202353,9478.103745494807,-2346.871936268422,0.0
9.74092323783088,5.9748956966265485,9448.198969498977,-1838.7372759599766,0.0
10.226223657961828,5.996111550330922,13565.982211723343,-2047.4978875715592,1.0
10.230262755518973,5.95567000874158,10546.956932882349,-2053.190314417705,1.0
9.741594975280455,5.981869389239278,14143.869058087856,-2117.910265605659,1.0
10.07530856174696,5.957473661678351,8795.480315997569,-2101.12660224515,0.0
10.38322914359644,5.9989135417149,6644.17191534924,-1646.4316027273003,0.0
9.732068597188901,5.997042587446871,11706.094681389157,-1992.1671118915522,1.0
10.023448424952829,5.9771132353014105,13258.030336066147,-1893.2280702830767,1.0
9.96992127253208,5.992929879339083,9033.921129191966,-2190.7379953968302,
9.744385716863384,5.990395245828114,10500.878218035201,-1982.8544307488744,1.0
9.908158137043479,5.97227613686929,11453.76596342071,-2429.8961930957144,1.0
9.901856762670024,5.983623269261061,8897.524161885556,-1980.5926680410023,0.0
10.211081487401996,5.963910893471802,11253.693280230193,-1956.0104569619741,1.0
9.967665776874663,5.95322890933708,7232.892159586857,-1656.409036125557,0.0
9.714910394448033,5.968002827849448,9731.049414313351,-1944.136734056698,0.0
10.114731406302887,5.985267403074906,6743.693882195403,-1477.3519905822818,0.0
9.835465944518367,5.975026932438335,7538.347269811051,-1383.56626831918,0.0
10.034376149786144,5.989619843110947,16173.117110447974,-2274.8158395786727,1.0
9.95357172809019,5.985137621125502,,-1560.0494680524382,0.0
10.130251033142052,5.955976675912414,14010.857780963197,-1362.9708522855342,1.0
9.932290824259386,5.983344886907339,8115.706962532284,-1972.4046606832187,0.0
10.079631637865653,5.9832386172929075,12452.16571345607,-1970.8309841888265,1.0
9.97771514292993,5.994176656625752,8476.820275603412,-2174.287758976161,0.0
9.719288119178257,5.980639426081419,9388.11682039506,-1972.9681956768388,0.0
10.24138237661509,5.959797655121871,8081.320875824644,-2283.211326986893,0.0
10.023092180515368,5.986494767128121,7692.562899015242,-2294.4372133715474,0.0
9.905694095117063,5.9872965844699,10706.150897146556,-2367.955173637494,0.0
10.097620424964475,5.97762321785821,8623.986341658003,-2035.8908186198591,0.0
10.079641208995685,5.979542884108,10511.254516002478,-2309.434806080122,0.0
10.027374146171228,5.991687703565236,14568.926788850224,-1653.323523301166,
10.331152270857798,5.965198417369179,13993.355570287657,-1945.2922520875054,1.0
9.93314387560444,5.972027073239284,7422.909740890995,-2462.1119270055965,0.0
10.004844589296543,5.978074281170691,12680.730563808787,-2373.4845561463103,1.0
10.380659538994873,5.998912754506601,13832.561417309204,-2345.6153158986517,1.0
10.057471592647525,5.956963751623181,7010.218648343012,-1652.877963437578,0.0
9.860023883738364,5.976664355510752,10409.00412373368,-2125.352174975993,0.0
,5.994834844608237,14232.373772441482,-1972.848899145543,1.0
10.185653941673438,5.946798160213203,11125.318693167388,-2087.823283742087,1.0
9.82009573948282,5.985479306541212,8722.997316457087,-2446.4005029856257,0.0
10.07340795605172,5.990160227309878,11874.509047231073,-1975.4584978427135,1.0
10.148550508434251,5.994227128521695,10676.278265514247,-1765.603229239295,1.0
9.84872837208237,5.995421482349305,7189.359257221884,-2005.2098780828792,0.0
9.980033333178344,5.9896523310011345,,-1847.985474083323,0.0
9.936656338805822,5.981009497616481,9650.09513800537,-1701.7244448287404,0.0
10.073064263392144,5.99201152520558,8316.995727040978,-1917.029556395569,0.0
10.00810743278799,5.967786963327499,15632.706888862731,-1652.283319448635,1.0
10.152617619705087,5.984087146221416,9490.35793889122,-2232.262758376156,0.0
10.156656090777533,5.977944950117397,15937.494967297063,-1833.2468784630933,1.0
10.035122308506057,5.981047641369397,10437.454641395143,-1541.1450398860636,1.0
9.987918147609173,5.993739160819293,10979.756760108903,-2252.7440731028014,1.0
9.984519579497332,5.977803346379411,8297.912239534544,-2594.7450099163757,0.0
9.895464393015526,5.975906937405573,9410.130244942282,-1732.3230552058176,0.0
9.787988797043983,5.987616822689804,7704.283857996378,-2058.5309411717108,0.0
10.043498557170533,5.988192481163516,12932.535188068674,-1870.8178713128134,1.0
9.71078668872408,5.991186255558897,12927.253730659226,-2106.015870594081,1.0
10.108247552389305,5.991536250423878,9296.150436683456,-2028.3501702131875,0.0
10.109968865729758,5.990848281577154,12985.409692466359,-2048.6282107739994,1.0
9.94645117244638,,6515.1977699521,-2110.685917885891,0.0
10.002930672280039,5.998624162629112,11307.814234696718,-1629.562894271217,1.0
9.997022879449244,5.996599172143017,6728.123315789846,-2096.246520765837,0.0
9.935371508498813,5.994194387307454,12518.967349263428,-1862.1235991330886,1.0
10.282604453107831,5.980059052396839,5582.480722636974,-2305.9069901449866,0.0
10.18473583921115,5.980378678564331,7285.845910430945,-1774.8450171583154,0.0
10.031889715885942,5.996948370807895,8031.179993361789,-1778.027171157152,0.0
9.990817069344692,5.998309197310565,8059.15469199917,-1870.492174533682,0.0
9.892913925633755,5.962154338731708,13668.214102804222,-1762.7205742609037,1.0
9.980414564005795,5.983795348039324,10231.420574824566,-1522.928762881561,1.0
10.14317860928453,5.991217324892689,11116.712370235024,-1507.5131416408428,1.0
9.872003650719941,5.979032150588059,9504.898927075239,-2042.1423980102682,0.0
10.23113051128098,,14989.850069542857,-1402.9697910472094,1.0
9.994282304960299,5.996069581371775,13529.771014940796,-2311.550484429919,1.0
10.032745679001598,5.975285913659084,12905.803917849002,-1997.5767077715223,1.0
